[0.032s] Invoking command in '/ros2_ws/build/lunabot_2425': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/twist_stamper:/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/lunabot_2425 -- -j4 -l4
[0.412s] Invoked command in '/ros2_ws/build/lunabot_2425' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/twist_stamper:/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/lunabot_2425 -- -j4 -l4
[0.432s] Invoking command in '/ros2_ws/build/lunabot_2425': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/twist_stamper:/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/lunabot_2425
[0.446s] -- Install configuration: ""
[0.447s] -- Execute custom install script
[0.447s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/config/gz_bridge.config.yaml
[0.449s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/config/robot_controllers.yaml
[0.450s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/camera.xacro
[0.450s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/depth_camera.xacro
[0.451s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/gz_control.xacro
[0.452s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/robot.urdf.xacro
[0.452s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/robot_core.xacro
[0.453s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/ros2_control.xacro
[0.454s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/launch/gz_bringup.launch.py
[0.454s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/launch/rsp.launch.py
[0.455s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/launch/rv_gz_bringup.launch.py
[0.455s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/launch/simple.launch.py
[0.455s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/launch/view.launch.py
[0.456s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/Arena_B.stl
[0.458s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/Rock_A.stl
[0.458s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/Rock_B.stl
[0.458s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/Rock_C.stl
[0.459s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/back_left_knuckle_meter.stl
[0.459s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/back_left_wheel_meter.stl
[0.459s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/back_right_knuckle_meter.stl
