[0.031s] Invoking command in '/ros2_ws/build/lunabot_2425': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/twist_stamper:/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/lunabot_2425 -- -j4 -l4
[0.359s] Invoked command in '/ros2_ws/build/lunabot_2425' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/twist_stamper:/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/lunabot_2425 -- -j4 -l4
[0.374s] Invoking command in '/ros2_ws/build/lunabot_2425': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/twist_stamper:/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/lunabot_2425
[0.403s] -- Install configuration: ""
[0.403s] -- Execute custom install script
[0.403s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/config/gz_bridge.config.yaml
[0.404s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/config/robot_controllers.yaml
[0.404s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/camera.xacro
[0.404s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/depth_camera.xacro
[0.404s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/gz_control.xacro
[0.405s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/robot.urdf.xacro
[0.405s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/robot_core.xacro
[0.406s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/ros2_control.xacro
[0.407s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/launch/gz_bringup.launch.py
[0.407s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/launch/rsp.launch.py
[0.408s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/launch/rv_gz_bringup.launch.py
[0.409s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/launch/simple.launch.py
[0.409s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/launch/view.launch.py
[0.410s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/Arena_B.stl
[0.410s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/Rock_A.stl
[0.410s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/Rock_B.stl
[0.412s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/Rock_C.stl
[0.412s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/back_left_knuckle_meter.stl
[0.412s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/back_left_wheel_meter.stl
[0.413s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/back_right_knuckle_meter.stl
[0.413s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/back_right_wheel_meter.stl
[0.414s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/bucket.stl
[0.414s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/bucket_meter.stl
[0.415s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/bucket_mo.stl
[0.419s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/chassis.stl
[0.419s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/front_left_knuckle_meter.stl
[0.420s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/front_left_wheel_meter.stl
[0.421s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/front_right_knuckle_meter.stl
[0.421s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/front_right_wheel_meter.stl
[0.421s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/knuckle_mo.stl
[0.421s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/left_rocker_meter.stl
[0.422s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/left_rocker_mo.stl
[0.422s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/right_rocker_meter.stl
[0.422s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/right_rocker_mo.stl
[0.422s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/rocker_left.stl
[0.422s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/rocker_left_meter.stl
