[0.036s] Invoking command in '/ros2_ws/build/lunabot_2425': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/twist_stamper:/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/lunabot_2425 -- -j4 -l4
[0.374s] Invoked command in '/ros2_ws/build/lunabot_2425' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/twist_stamper:/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/lunabot_2425 -- -j4 -l4
[0.376s] Invoking command in '/ros2_ws/build/lunabot_2425': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/twist_stamper:/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/lunabot_2425
[0.679s] -- Install configuration: ""
[0.679s] -- Execute custom install script
[0.679s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/config/gz_bridge.config.yaml
[0.679s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/config/robot_controllers.yaml
[0.679s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/camera.xacro
[0.679s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/depth_camera.xacro
[0.679s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/gz_control.xacro
[0.679s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/robot.urdf.xacro
[0.680s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/robot_core.xacro
[0.680s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/description/ros2_control.xacro
[0.680s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/launch/gz_bringup.launch.py
[0.680s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/launch/rsp.launch.py
[0.680s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/Arena_B.stl
[0.680s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/Rock_A.stl
[0.680s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/Rock_B.stl
[0.680s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/Rock_C.stl
[0.680s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/bucket.stl
[0.680s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/chassis.stl
[0.681s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/rocker_left.stl
[0.681s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/rocker_right.stl
[0.681s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/rover.stl
[0.681s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/wheel.stl
[0.681s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/stl/wheelpod.stl
[0.681s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/worlds/arena_b.world
[0.681s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/worlds/empty.world
[0.681s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/ament_index/resource_index/package_run_dependencies/lunabot_2425
[0.681s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/ament_index/resource_index/parent_prefix_path/lunabot_2425
[0.682s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/environment/ament_prefix_path.sh
[0.682s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/environment/ament_prefix_path.dsv
[0.684s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/environment/path.sh
[0.685s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/environment/path.dsv
[0.685s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/local_setup.bash
[0.685s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/local_setup.sh
[0.685s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/local_setup.zsh
[0.685s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/local_setup.dsv
[0.685s] -- Symlinking: /ros2_ws/install/lunabot_2425/share/lunabot_2425/package.dsv
[0.686s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/ament_index/resource_index/packages/lunabot_2425
[0.686s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/cmake/lunabot_2425Config.cmake
[0.686s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/cmake/lunabot_2425Config-version.cmake
[0.686s] -- Up-to-date symlink: /ros2_ws/install/lunabot_2425/share/lunabot_2425/package.xml
[0.720s] Invoked command in '/ros2_ws/build/lunabot_2425' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/twist_stamper:/ros2_ws/install/teleop_twist_keyboard:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/lunabot_2425
